    4069       4    3154    3151    3152    3150  # c,c,f,oc
    4070       4    3154    3151    3153    3150  # c,c,f,oc
    4071       8    3152    3151    3153    3150  # f,c,f,oc
    4072       3    3154    3151    3152    3153  # c,c,f,f
    4073       6    3151    3154    3157    3155  # c,c,s,f
    4074       6    3151    3154    3157    3156  # c,c,s,f
    4075       3    3151    3154    3155    3156  # c,c,f,f
    4076       9    3155    3154    3156    3157  # f,c,f,s
    4077      11    3154    3157    3160    3158  # c,s,cl,o=
    4078      11    3154    3157    3160    3159  # c,s,cl,o=
    4079      10    3154    3157    3158    3159  # c,s,o=,o=
    4080      12    3158    3157    3159    3160  # o=,s,o=,cl
    4081       1    3138    3161    3164    3162  # c,c,c,f
    4082       1    3138    3161    3164    3163  # c,c,c,f
    4083       3    3138    3161    3162    3163  # c,c,f,f
    4084       3    3164    3161    3162    3163  # c,c,f,f
    4085       1    3161    3164    3167    3165  # c,c,c,f
    4086       1    3161    3164    3167    3166  # c,c,c,f
    4087       3    3161    3164    3165    3166  # c,c,f,f
    4088       3    3167    3164    3165    3166  # c,c,f,f
    4089       1    3164    3167    3170    3168  # c,c,c,f
    4090       1    3164    3167    3170    3169  # c,c,c,f
    4091       3    3164    3167    3168    3169  # c,c,f,f
    4092       3    3170    3167    3168    3169  # c,c,f,f
    4093       1    3167    3170    3173    3171  # c,c,c,f
    4094       1    3167    3170    3173    3172  # c,c,c,f
    4095       3    3167    3170    3171    3172  # c,c,f,f
    4096       3    3173    3170    3171    3172  # c,c,f,f
    4097       1    3170    3173    3176    3174  # c,c,c,f
    4098       1    3170    3173    3176    3175  # c,c,c,f
    4099       3    3170    3173    3174    3175  # c,c,f,f
    4100       3    3176    3173    3174    3175  # c,c,f,f
    4101       1    3173    3176    3179    3177  # c,c,c,f
    4102       1    3173    3176    3179    3178  # c,c,c,f
    4103       3    3173    3176    3177    3178  # c,c,f,f
    4104       3    3179    3176    3177    3178  # c,c,f,f
    4105       1    3176    3179    3182    3180  # c,c,c,f
    4106       1    3176    3179    3182    3181  # c,c,c,f
    4107       3    3176    3179    3180    3181  # c,c,f,f
    4108       3    3182    3179    3180    3181  # c,c,f,f
    4109       1    3179    3182    3185    3183  # c,c,c,f
    4110       1    3179    3182    3185    3184  # c,c,c,f
    4111       3    3179    3182    3183    3184  # c,c,f,f
    4112       3    3185    3182    3183    3184  # c,c,f,f
    4113       1    3182    3185    3188    3186  # c,c,c,f
    4114       1    3182    3185    3188    3187  # c,c,c,f
    4115       3    3182    3185    3186    3187  # c,c,f,f
    4116       3    3188    3185    3186    3187  # c,c,f,f
    4117       1    3185    3188    3191    3189  # c,c,c,f
    4118       1    3185    3188    3191    3190  # c,c,c,f
    4119       3    3185    3188    3189    3190  # c,c,f,f
    4120       3    3191    3188    3189    3190  # c,c,f,f
    4121       1    3188    3191    3194    3192  # c,c,c,f
    4122       1    3188    3191    3194    3193  # c,c,c,f
    4123       3    3188    3191    3192    3193  # c,c,f,f
    4124       3    3194    3191    3192    3193  # c,c,f,f
    4125       1    3191    3194    3197    3195  # c,c,c,f
    4126       1    3191    3194    3197    3196  # c,c,c,f
    4127       3    3191    3194    3195    3196  # c,c,f,f
    4128       3    3197    3194    3195    3196  # c,c,f,f
    4129       1    3194    3197    3200    3198  # c,c,c,f
    4130       1    3194    3197    3200    3199  # c,c,c,f
    4131       3    3194    3197    3198    3199  # c,c,f,f
    4132       3    3200    3197    3198    3199  # c,c,f,f
    4133       1    3197    3200    3203    3201  # c,c,c,f
    4134       1    3197    3200    3203    3202  # c,c,c,f
    4135       3    3197    3200    3201    3202  # c,c,f,f
    4136       3    3203    3200    3201    3202  # c,c,f,f
    4137       1    3200    3203    3206    3204  # c,c,c,f
    4138       1    3200    3203    3206    3205  # c,c,c,f
    4139       3    3200    3203    3204    3205  # c,c,f,f
    4140       3    3206    3203    3204    3205  # c,c,f,f
    4141       1    3203    3206    3229    3207  # c,c,c,f
    4142       2    3203    3206    3229    3208  # c,c,c,oc
    4143       4    3203    3206    3207    3208  # c,c,f,oc
    4144       4    3229    3206    3207    3208  # c,c,f,oc
    4145       4    3212    3209    3210    3208  # c,c,f,oc
    4146       4    3212    3209    3211    3208  # c,c,f,oc
    4147       8    3210    3209    3211    3208  # f,c,f,oc
    4148       3    3212    3209    3210    3211  # c,c,f,f
    4149       5    3209    3212    3218    3213  # c,c,oc,f
    4150       2    3214    3212    3209    3218  # c,c,c,oc
    4151       1    3214    3212    3209    3213  # c,c,c,f
    4152       5    3214    3212    3218    3213  # c,c,oc,f
    4153       3    3212    3214    3217    3215  # c,c,f,f
    4154       3    3212    3214    3217    3216  # c,c,f,f
    4155       3    3212    3214    3215    3216  # c,c,f,f
    4156       7    3217    3214    3215    3216  # f,c,f,f
    4157       4    3222    3219    3220    3218  # c,c,f,oc
    4158       4    3222    3219    3221    3218  # c,c,f,oc
    4159       8    3220    3219    3221    3218  # f,c,f,oc
    4160       3    3222    3219    3220    3221  # c,c,f,f
    4161       6    3219    3222    3225    3223  # c,c,s,f
    4162       6    3219    3222    3225    3224  # c,c,s,f
    4163       3    3219    3222    3223    3224  # c,c,f,f
    4164       9    3223    3222    3224    3225  # f,c,f,s
    4165      11    3222    3225    3228    3226  # c,s,cl,o=
    4166      11    3222    3225    3228    3227  # c,s,cl,o=
    4167      10    3222    3225    3226    3227  # c,s,o=,o=
    4168      12    3226    3225    3227    3228  # o=,s,o=,cl
    4169       1    3206    3229    3232    3230  # c,c,c,f
    4170       1    3206    3229    3232    3231  # c,c,c,f
    4171       3    3206    3229    3230    3231  # c,c,f,f
    4172       3    3232    3229    3230    3231  # c,c,f,f
    4173       1    3229    3232    3235    3233  # c,c,c,f
    4174       1    3229    3232    3235    3234  # c,c,c,f
    4175       3    3229    3232    3233    3234  # c,c,f,f
    4176       3    3235    3232    3233    3234  # c,c,f,f
    4177       1    3232    3235    3238    3236  # c,c,c,f
    4178       1    3232    3235    3238    3237  # c,c,c,f
    4179       3    3232    3235    3236    3237  # c,c,f,f
    4180       3    3238    3235    3236    3237  # c,c,f,f
    4181       1    3235    3238    3241    3239  # c,c,c,f
    4182       1    3235    3238    3241    3240  # c,c,c,f
    4183       3    3235    3238    3239    3240  # c,c,f,f
    4184       3    3241    3238    3239    3240  # c,c,f,f
    4185       1    3238    3241    3244    3242  # c,c,c,f
    4186       1    3238    3241    3244    3243  # c,c,c,f
    4187       3    3238    3241    3242    3243  # c,c,f,f
    4188       3    3244    3241    3242    3243  # c,c,f,f
    4189       1    3241    3244    3247    3245  # c,c,c,f
    4190       1    3241    3244    3247    3246  # c,c,c,f
    4191       3    3241    3244    3245    3246  # c,c,f,f
    4192       3    3247    3244    3245    3246  # c,c,f,f
    4193       1    3244    3247    3250    3248  # c,c,c,f
    4194       1    3244    3247    3250    3249  # c,c,c,f
    4195       3    3244    3247    3248    3249  # c,c,f,f
    4196       3    3250    3247    3248    3249  # c,c,f,f
    4197       1    3247    3250    3253    3251  # c,c,c,f
    4198       1    3247    3250    3253    3252  # c,c,c,f
    4199       3    3247    3250    3251    3252  # c,c,f,f
    4200       3    3253    3250    3251    3252  # c,c,f,f
    4201       1    3250    3253    3256    3254  # c,c,c,f
    4202       1    3250    3253    3256    3255  # c,c,c,f
    4203       3    3250    3253    3254    3255  # c,c,f,f
    4204       3    3256    3253    3254    3255  # c,c,f,f
    4205       1    3253    3256    3259    3257  # c,c,c,f
    4206       1    3253    3256    3259    3258  # c,c,c,f
    4207       3    3253    3256    3257    3258  # c,c,f,f
    4208       3    3259    3256    3257    3258  # c,c,f,f
    4209       1    3256    3259    3262    3260  # c,c,c,f
    4210       1    3256    3259    3262    3261  # c,c,c,f
    4211       3    3256    3259    3260    3261  # c,c,f,f
    4212       3    3262    3259    3260    3261  # c,c,f,f
    4213       1    3259    3262    3265    3263  # c,c,c,f
    4214       1    3259    3262    3265    3264  # c,c,c,f
    4215       3    3259    3262    3263    3264  # c,c,f,f
    4216       3    3265    3262    3263    3264  # c,c,f,f
    4217       1    3262    3265    3268    3266  # c,c,c,f
    4218       1    3262    3265    3268    3267  # c,c,c,f
    4219       3    3262    3265    3266    3267  # c,c,f,f
    4220       3    3268    3265    3266    3267  # c,c,f,f
    4221       1    3265    3268    3271    3269  # c,c,c,f
    4222       1    3265    3268    3271    3270  # c,c,c,f
    4223       3    3265    3268    3269    3270  # c,c,f,f
    4224       3    3271    3268    3269    3270  # c,c,f,f
    4225       1    3268    3271    3274    3272  # c,c,c,f
    4226       1    3268    3271    3274    3273  # c,c,c,f
    4227       3    3268    3271    3272    3273  # c,c,f,f
    4228       3    3274    3271    3272    3273  # c,c,f,f
    4229       1    3271    3274    3297    3275  # c,c,c,f
    4230       2    3271    3274    3297    3276  # c,c,c,oc
    4231       4    3271    3274    3275    3276  # c,c,f,oc
    4232       4    3297    3274    3275    3276  # c,c,f,oc
    4233       4    3280    3277    3278    3276  # c,c,f,oc
    4234       4    3280    3277    3279    3276  # c,c,f,oc
    4235       8    3278    3277    3279    3276  # f,c,f,oc
    4236       3    3280    3277    3278    3279  # c,c,f,f
    4237       5    3277    3280    3286    3281  # c,c,oc,f
    4238       2    3282    3280    3277    3286  # c,c,c,oc
    4239       1    3282    3280    3277    3281  # c,c,c,f
    4240       5    3282    3280    3286    3281  # c,c,oc,f
    4241       3    3280    3282    3285    3283  # c,c,f,f
    4242       3    3280    3282    3285    3284  # c,c,f,f
    4243       3    3280    3282    3283    3284  # c,c,f,f
    4244       7    3285    3282    3283    3284  # f,c,f,f
    4245       4    3290    3287    3288    3286  # c,c,f,oc
    4246       4    3290    3287    3289    3286  # c,c,f,oc
    4247       8    3288    3287    3289    3286  # f,c,f,oc
    4248       3    3290    3287    3288    3289  # c,c,f,f
    4249       6    3287    3290    3293    3291  # c,c,s,f
    4250       6    3287    3290    3293    3292  # c,c,s,f
    4251       3    3287    3290    3291    3292  # c,c,f,f
    4252       9    3291    3290    3292    3293  # f,c,f,s
    4253      11    3290    3293    3296    3294  # c,s,cl,o=
    4254      11    3290    3293    3296    3295  # c,s,cl,o=
    4255      10    3290    3293    3294    3295  # c,s,o=,o=
    4256      12    3294    3293    3295    3296  # o=,s,o=,cl
    4257       1    3274    3297    3300    3298  # c,c,c,f
    4258       1    3274    3297    3300    3299  # c,c,c,f
    4259       3    3274    3297    3298    3299  # c,c,f,f
    4260       3    3300    3297    3298    3299  # c,c,f,f
    4261       1    3297    3300    3303    3301  # c,c,c,f
    4262       1    3297    3300    3303    3302  # c,c,c,f
    4263       3    3297    3300    3301    3302  # c,c,f,f
    4264       3    3303    3300    3301    3302  # c,c,f,f
    4265       1    3300    3303    3306    3304  # c,c,c,f
    4266       1    3300    3303    3306    3305  # c,c,c,f
    4267       3    3300    3303    3304    3305  # c,c,f,f
    4268       3    3306    3303    3304    3305  # c,c,f,f
    4269       1    3303    3306    3309    3307  # c,c,c,f
    4270       1    3303    3306    3309    3308  # c,c,c,f
    4271       3    3303    3306    3307    3308  # c,c,f,f
    4272       3    3309    3306    3307    3308  # c,c,f,f
    4273       1    3306    3309    3312    3310  # c,c,c,f
    4274       1    3306    3309    3312    3311  # c,c,c,f
    4275       3    3306    3309    3310    3311  # c,c,f,f
    4276       3    3312    3309    3310    3311  # c,c,f,f
    4277       1    3309    3312    3315    3313  # c,c,c,f
    4278       1    3309    3312    3315    3314  # c,c,c,f
    4279       3    3309    3312    3313    3314  # c,c,f,f
    4280       3    3315    3312    3313    3314  # c,c,f,f
    4281       1    3312    3315    3318    3316  # c,c,c,f
    4282       1    3312    3315    3318    3317  # c,c,c,f
    4283       3    3312    3315    3316    3317  # c,c,f,f
    4284       3    3318    3315    3316    3317  # c,c,f,f
    4285       1    3315    3318    3321    3319  # c,c,c,f
    4286       1    3315    3318    3321    3320  # c,c,c,f
    4287       3    3315    3318    3319    3320  # c,c,f,f
    4288       3    3321    3318    3319    3320  # c,c,f,f
    4289       1    3318    3321    3324    3322  # c,c,c,f
    4290       1    3318    3321    3324    3323  # c,c,c,f
    4291       3    3318    3321    3322    3323  # c,c,f,f
    4292       3    3324    3321    3322    3323  # c,c,f,f
    4293       1    3321    3324    3327    3325  # c,c,c,f
    4294       1    3321    3324    3327    3326  # c,c,c,f
    4295       3    3321    3324    3325    3326  # c,c,f,f
    4296       3    3327    3324    3325    3326  # c,c,f,f
    4297       1    3324    3327    3330    3328  # c,c,c,f
    4298       1    3324    3327    3330    3329  # c,c,c,f
    4299       3    3324    3327    3328    3329  # c,c,f,f
    4300       3    3330    3327    3328    3329  # c,c,f,f
    4301       1    3327    3330    3333    3331  # c,c,c,f
    4302       1    3327    3330    3333    3332  # c,c,c,f
    4303       3    3327    3330    3331    3332  # c,c,f,f
    4304       3    3333    3330    3331    3332  # c,c,f,f
    4305       1    3330    3333    3336    3334  # c,c,c,f
    4306       1    3330    3333    3336    3335  # c,c,c,f
    4307       3    3330    3333    3334    3335  # c,c,f,f
    4308       3    3336    3333    3334    3335  # c,c,f,f
    4309       1    3333    3336    3339    3337  # c,c,c,f
    4310       1    3333    3336    3339    3338  # c,c,c,f
    4311       3    3333    3336    3337    3338  # c,c,f,f
    4312       3    3339    3336    3337    3338  # c,c,f,f
    4313       1    3336    3339    3342    3340  # c,c,c,f
    4314       1    3336    3339    3342    3341  # c,c,c,f
    4315       3    3336    3339    3340    3341  # c,c,f,f
    4316       3    3342    3339    3340    3341  # c,c,f,f
    4317       1    3339    3342    3365    3343  # c,c,c,f
    4318       2    3339    3342    3365    3344  # c,c,c,oc
    4319       4    3339    3342    3343    3344  # c,c,f,oc
    4320       4    3365    3342    3343    3344  # c,c,f,oc
    4321       4    3348    3345    3346    3344  # c,c,f,oc
    4322       4    3348    3345    3347    3344  # c,c,f,oc
    4323       8    3346    3345    3347    3344  # f,c,f,oc
    4324       3    3348    3345    3346    3347  # c,c,f,f
    4325       5    3345    3348    3354    3349  # c,c,oc,f
    4326       2    3350    3348    3345    3354  # c,c,c,oc
    4327       1    3350    3348    3345    3349  # c,c,c,f
    4328       5    3350    3348    3354    3349  # c,c,oc,f
    4329       3    3348    3350    3353    3351  # c,c,f,f
    4330       3    3348    3350    3353    3352  # c,c,f,f
    4331       3    3348    3350    3351    3352  # c,c,f,f
    4332       7    3353    3350    3351    3352  # f,c,f,f
    4333       4    3358    3355    3356    3354  # c,c,f,oc
    4334       4    3358    3355    3357    3354  # c,c,f,oc
    4335       8    3356    3355    3357    3354  # f,c,f,oc
    4336       3    3358    3355    3356    3357  # c,c,f,f
    4337       6    3355    3358    3361    3359  # c,c,s,f
    4338       6    3355    3358    3361    3360  # c,c,s,f
    4339       3    3355    3358    3359    3360  # c,c,f,f
    4340       9    3359    3358    3360    3361  # f,c,f,s
    4341      11    3358    3361    3364    3362  # c,s,cl,o=
    4342      11    3358    3361    3364    3363  # c,s,cl,o=
    4343      10    3358    3361    3362    3363  # c,s,o=,o=
    4344      12    3362    3361    3363    3364  # o=,s,o=,cl
    4345       1    3342    3365    3368    3366  # c,c,c,f
    4346       1    3342    3365    3368    3367  # c,c,c,f
    4347       3    3342    3365    3366    3367  # c,c,f,f
    4348       3    3368    3365    3366    3367  # c,c,f,f
    4349       1    3365    3368    3371    3369  # c,c,c,f
    4350       1    3365    3368    3371    3370  # c,c,c,f
    4351       3    3365    3368    3369    3370  # c,c,f,f
    4352       3    3371    3368    3369    3370  # c,c,f,f
    4353       1    3368    3371    3374    3372  # c,c,c,f
    4354       1    3368    3371    3374    3373  # c,c,c,f
    4355       3    3368    3371    3372    3373  # c,c,f,f
    4356       3    3374    3371    3372    3373  # c,c,f,f
    4357       1    3371    3374    3377    3375  # c,c,c,f
    4358       1    3371    3374    3377    3376  # c,c,c,f
    4359       3    3371    3374    3375    3376  # c,c,f,f
    4360       3    3377    3374    3375    3376  # c,c,f,f
    4361       1    3374    3377    3380    3378  # c,c,c,f
    4362       1    3374    3377    3380    3379  # c,c,c,f
    4363       3    3374    3377    3378    3379  # c,c,f,f
    4364       3    3380    3377    3378    3379  # c,c,f,f
    4365       1    3377    3380    3383    3381  # c,c,c,f
    4366       1    3377    3380    3383    3382  # c,c,c,f
    4367       3    3377    3380    3381    3382  # c,c,f,f
    4368       3    3383    3380    3381    3382  # c,c,f,f
    4369       1    3380    3383    3386    3384  # c,c,c,f
    4370       1    3380    3383    3386    3385  # c,c,c,f
    4371       3    3380    3383    3384    3385  # c,c,f,f
    4372       3    3386    3383    3384    3385  # c,c,f,f
    4373       1    3383    3386    3389    3387  # c,c,c,f
    4374       1    3383    3386    3389    3388  # c,c,c,f
    4375       3    3383    3386    3387    3388  # c,c,f,f
    4376       3    3389    3386    3387    3388  # c,c,f,f
    4377       1    3386    3389    3392    3390  # c,c,c,f
    4378       1    3386    3389    3392    3391  # c,c,c,f
    4379       3    3386    3389    3390    3391  # c,c,f,f
    4380       3    3392    3389    3390    3391  # c,c,f,f
    4381       1    3389    3392    3395    3393  # c,c,c,f
    4382       1    3389    3392    3395    3394  # c,c,c,f
    4383       3    3389    3392    3393    3394  # c,c,f,f
    4384       3    3395    3392    3393    3394  # c,c,f,f
    4385       1    3392    3395    3398    3396  # c,c,c,f
    4386       1    3392    3395    3398    3397  # c,c,c,f
    4387       3    3392    3395    3396    3397  # c,c,f,f
    4388       3    3398    3395    3396    3397  # c,c,f,f
    4389       1    3395    3398    3401    3399  # c,c,c,f
    4390       1    3395    3398    3401    3400  # c,c,c,f
    4391       3    3395    3398    3399    3400  # c,c,f,f
    4392       3    3401    3398    3399    3400  # c,c,f,f
    4393       1    3398    3401    3404    3402  # c,c,c,f
    4394       1    3398    3401    3404    3403  # c,c,c,f
    4395       3    3398    3401    3402    3403  # c,c,f,f
    4396       3    3404    3401    3402    3403  # c,c,f,f
    4397       1    3401    3404    3407    3405  # c,c,c,f
    4398       1    3401    3404    3407    3406  # c,c,c,f
    4399       3    3401    3404    3405    3406  # c,c,f,f
    4400       3    3407    3404    3405    3406  # c,c,f,f
    4401       1    3404    3407    3410    3408  # c,c,c,f
    4402       1    3404    3407    3410    3409  # c,c,c,f
    4403       3    3404    3407    3408    3409  # c,c,f,f
    4404       3    3410    3407    3408    3409  # c,c,f,f
    4405       1    3407    3410    3437    3411  # c,c,c,f
    4406       2    3407    3410    3437    3412  # c,c,c,oc
    4407       4    3407    3410    3411    3412  # c,c,f,oc
    4408       4    3437    3410    3411    3412  # c,c,f,oc
    4409       4    3416    3413    3414    3412  # c,c,f,oc
    4410       4    3416    3413    3415    3412  # c,c,f,oc
    4411       8    3414    3413    3415    3412  # f,c,f,oc
    4412       3    3416    3413    3414    3415  # c,c,f,f
    4413       5    3413    3416    3422    3417  # c,c,oc,f
    4414       2    3418    3416    3413    3422  # c,c,c,oc
    4415       1    3418    3416    3413    3417  # c,c,c,f
    4416       5    3418    3416    3422    3417  # c,c,oc,f
    4417       3    3416    3418    3421    3419  # c,c,f,f
    4418       3    3416    3418    3421    3420  # c,c,f,f
    4419       3    3416    3418    3419    3420  # c,c,f,f
    4420       7    3421    3418    3419    3420  # f,c,f,f
    4421       4    3426    3423    3424    3422  # c,c,f,oc
    4422       4    3426    3423    3425    3422  # c,c,f,oc
    4423       8    3424    3423    3425    3422  # f,c,f,oc
    4424       3    3426    3423    3424    3425  # c,c,f,f
    4425       6    3423    3426    3429    3427  # c,c,s,f
    4426       6    3423    3426    3429    3428  # c,c,s,f
    4427       3    3423    3426    3427    3428  # c,c,f,f
    4428       9    3427    3426    3428    3429  # f,c,f,s
    4429      11    3426    3429    3432    3430  # c,s,cl,o=
    4430      11    3426    3429    3432    3431  # c,s,cl,o=
    4431      10    3426    3429    3430    3431  # c,s,o=,o=
    4432      12    3430    3429    3431    3432  # o=,s,o=,cl
    4433       3    2753    3433    3436    3434  # c,c,f,f
    4434       3    2753    3433    3436    3435  # c,c,f,f
    4435       3    2753    3433    3434    3435  # c,c,f,f
    4436       7    3436    3433    3434    3435  # f,c,f,f
    4437       3    3410    3437    3440    3438  # c,c,f,f
    4438       3    3410    3437    3440    3439  # c,c,f,f
    4439       3    3410    3437    3438    3439  # c,c,f,f
    4440       7    3440    3437    3438    3439  # f,c,f,f
    4441       1    4121    3441    3444    3442  # c,c,c,f
    4442       1    4121    3441    3444    3443  # c,c,c,f
    4443       3    4121    3441    3442    3443  # c,c,f,f
    4444       3    3444    3441    3442    3443  # c,c,f,f
    4445       1    3441    3444    3447    3445  # c,c,c,f
    4446       1    3441    3444    3447    3446  # c,c,c,f
    4447       3    3441    3444    3445    3446  # c,c,f,f
    4448       3    3447    3444    3445    3446  # c,c,f,f
    4449       1    3444    3447    3450    3448  # c,c,c,f
    4450       1    3444    3447    3450    3449  # c,c,c,f
    4451       3    3444    3447    3448    3449  # c,c,f,f
    4452       3    3450    3447    3448    3449  # c,c,f,f
    4453       1    3447    3450    3453    3451  # c,c,c,f
    4454       1    3447    3450    3453    3452  # c,c,c,f
    4455       3    3447    3450    3451    3452  # c,c,f,f
    4456       3    3453    3450    3451    3452  # c,c,f,f
    4457       1    3450    3453    3456    3454  # c,c,c,f
    4458       1    3450    3453    3456    3455  # c,c,c,f
    4459       3    3450    3453    3454    3455  # c,c,f,f
    4460       3    3456    3453    3454    3455  # c,c,f,f
    4461       1    3453    3456    3459    3457  # c,c,c,f
    4462       1    3453    3456    3459    3458  # c,c,c,f
    4463       3    3453    3456    3457    3458  # c,c,f,f
    4464       3    3459    3456    3457    3458  # c,c,f,f
    4465       1    3456    3459    3462    3460  # c,c,c,f
    4466       1    3456    3459    3462    3461  # c,c,c,f
    4467       3    3456    3459    3460    3461  # c,c,f,f
    4468       3    3462    3459    3460    3461  # c,c,f,f
    4469       1    3459    3462    3465    3463  # c,c,c,f
    4470       1    3459    3462    3465    3464  # c,c,c,f
    4471       3    3459    3462    3463    3464  # c,c,f,f
    4472       3    3465    3462    3463    3464  # c,c,f,f
    4473       1    3462    3465    3468    3466  # c,c,c,f
    4474       1    3462    3465    3468    3467  # c,c,c,f
    4475       3    3462    3465    3466    3467  # c,c,f,f
    4476       3    3468    3465    3466    3467  # c,c,f,f
    4477       1    3465    3468    3471    3469  # c,c,c,f
    4478       1    3465    3468    3471    3470  # c,c,c,f
    4479       3    3465    3468    3469    3470  # c,c,f,f
    4480       3    3471    3468    3469    3470  # c,c,f,f
    4481       1    3468    3471    3474    3472  # c,c,c,f
    4482       1    3468    3471    3474    3473  # c,c,c,f
    4483       3    3468    3471    3472    3473  # c,c,f,f
    4484       3    3474    3471    3472    3473  # c,c,f,f
    4485       1    3471    3474    3477    3475  # c,c,c,f
    4486       1    3471    3474    3477    3476  # c,c,c,f
    4487       3    3471    3474    3475    3476  # c,c,f,f
    4488       3    3477    3474    3475    3476  # c,c,f,f
    4489       1    3474    3477    3480    3478  # c,c,c,f
    4490       1    3474    3477    3480    3479  # c,c,c,f
    4491       3    3474    3477    3478    3479  # c,c,f,f
    4492       3    3480    3477    3478    3479  # c,c,f,f
    4493       1    3477    3480    3483    3481  # c,c,c,f
    4494       1    3477    3480    3483    3482  # c,c,c,f
    4495       3    3477    3480    3481    3482  # c,c,f,f
    4496       3    3483    3480    3481    3482  # c,c,f,f
    4497       1    3480    3483    3486    3484  # c,c,c,f
    4498       1    3480    3483    3486    3485  # c,c,c,f
    4499       3    3480    3483    3484    3485  # c,c,f,f
    4500       3    3486    3483    3484    3485  # c,c,f,f
    4501       1    3483    3486    3509    3487  # c,c,c,f
    4502       2    3483    3486    3509    3488  # c,c,c,oc
    4503       4    3483    3486    3487    3488  # c,c,f,oc
    4504       4    3509    3486    3487    3488  # c,c,f,oc
    4505       4    3492    3489    3490    3488  # c,c,f,oc
    4506       4    3492    3489    3491    3488  # c,c,f,oc
    4507       8    3490    3489    3491    3488  # f,c,f,oc
    4508       3    3492    3489    3490    3491  # c,c,f,f
    4509       5    3489    3492    3498    3493  # c,c,oc,f
    4510       2    3494    3492    3489    3498  # c,c,c,oc
    4511       1    3494    3492    3489    3493  # c,c,c,f
    4512       5    3494    3492    3498    3493  # c,c,oc,f
    4513       3    3492    3494    3497    3495  # c,c,f,f
    4514       3    3492    3494    3497    3496  # c,c,f,f
    4515       3    3492    3494    3495    3496  # c,c,f,f
    4516       7    3497    3494    3495    3496  # f,c,f,f
    4517       4    3502    3499    3500    3498  # c,c,f,oc
    4518       4    3502    3499    3501    3498  # c,c,f,oc
    4519       8    3500    3499    3501    3498  # f,c,f,oc
    4520       3    3502    3499    3500    3501  # c,c,f,f
    4521       6    3499    3502    3505    3503  # c,c,s,f
    4522       6    3499    3502    3505    3504  # c,c,s,f
    4523       3    3499    3502    3503    3504  # c,c,f,f
    4524       9    3503    3502    3504    3505  # f,c,f,s
    4525      11    3502    3505    3508    3506  # c,s,cl,o=
    4526      11    3502    3505    3508    3507  # c,s,cl,o=
    4527      10    3502    3505    3506    3507  # c,s,o=,o=
    4528      12    3506    3505    3507    3508  # o=,s,o=,cl
    4529       1    3486    3509    3512    3510  # c,c,c,f
    4530       1    3486    3509    3512    3511  # c,c,c,f
    4531       3    3486    3509    3510    3511  # c,c,f,f
    4532       3    3512    3509    3510    3511  # c,c,f,f
    4533       1    3509    3512    3515    3513  # c,c,c,f
    4534       1    3509    3512    3515    3514  # c,c,c,f
    4535       3    3509    3512    3513    3514  # c,c,f,f
    4536       3    3515    3512    3513    3514  # c,c,f,f
    4537       1    3512    3515    3518    3516  # c,c,c,f
    4538       1    3512    3515    3518    3517  # c,c,c,f
    4539       3    3512    3515    3516    3517  # c,c,f,f
    4540       3    3518    3515    3516    3517  # c,c,f,f
    4541       1    3515    3518    3521    3519  # c,c,c,f
    4542       1    3515    3518    3521    3520  # c,c,c,f
    4543       3    3515    3518    3519    3520  # c,c,f,f
    4544       3    3521    3518    3519    3520  # c,c,f,f
    4545       1    3518    3521    3524    3522  # c,c,c,f
    4546       1    3518    3521    3524    3523  # c,c,c,f
    4547       3    3518    3521    3522    3523  # c,c,f,f
    4548       3    3524    3521    3522    3523  # c,c,f,f
    4549       1    3521    3524    3527    3525  # c,c,c,f
    4550       1    3521    3524    3527    3526  # c,c,c,f
    4551       3    3521    3524    3525    3526  # c,c,f,f
    4552       3    3527    3524    3525    3526  # c,c,f,f
    4553       1    3524    3527    3530    3528  # c,c,c,f
    4554       1    3524    3527    3530    3529  # c,c,c,f
    4555       3    3524    3527    3528    3529  # c,c,f,f
    4556       3    3530    3527    3528    3529  # c,c,f,f
    4557       1    3527    3530    3533    3531  # c,c,c,f
    4558       1    3527    3530    3533    3532  # c,c,c,f
    4559       3    3527    3530    3531    3532  # c,c,f,f
    4560       3    3533    3530    3531    3532  # c,c,f,f
    4561       1    3530    3533    3536    3534  # c,c,c,f
    4562       1    3530    3533    3536    3535  # c,c,c,f
    4563       3    3530    3533    3534    3535  # c,c,f,f
    4564       3    3536    3533    3534    3535  # c,c,f,f
    4565       1    3533    3536    3539    3537  # c,c,c,f
    4566       1    3533    3536    3539    3538  # c,c,c,f
    4567       3    3533    3536    3537    3538  # c,c,f,f
    4568       3    3539    3536    3537    3538  # c,c,f,f
    4569       1    3536    3539    3542    3540  # c,c,c,f
    4570       1    3536    3539    3542    3541  # c,c,c,f
    4571       3    3536    3539    3540    3541  # c,c,f,f
    4572       3    3542    3539    3540    3541  # c,c,f,f
    4573       1    3539    3542    3545    3543  # c,c,c,f
    4574       1    3539    3542    3545    3544  # c,c,c,f
    4575       3    3539    3542    3543    3544  # c,c,f,f
    4576       3    3545    3542    3543    3544  # c,c,f,f
    4577       1    3542    3545    3548    3546  # c,c,c,f
    4578       1    3542    3545    3548    3547  # c,c,c,f
    4579       3    3542    3545    3546    3547  # c,c,f,f
    4580       3    3548    3545    3546    3547  # c,c,f,f
    4581       1    3545    3548    3551    3549  # c,c,c,f
    4582       1    3545    3548    3551    3550  # c,c,c,f
